ID Viaje,ID Usuario,Género,Año de Nacimiento,Fecha Inicio Viaje,Hora Inicio Viaje,Fecha Fin Viaje,Hora Fin Viaje,ID Origen,ID Destino
11246902,22,M,1982,01/06/19,10:50,01/06/19,10:55,3,49
11251393,22,M,1982,01/06/19,15:56,01/06/19,16:07,49,199
11257196,22,M,1982,02/06/19,10:31,02/06/19,10:37,3,49
11263480,22,M,1982,02/06/19,23:10,02/06/19,23:16,79,3
11275937,22,M,1982,03/06/19,18:24,03/06/19,18:31,79,259
11277414,22,M,1982,03/06/19,19:14,03/06/19,19:26,259,156
11280858,22,M,1982,03/06/19,23:33,03/06/19,23:40,79,3
11291062,22,M,1982,04/06/19,15:26,04/06/19,15:32,3,49
11318815,22,M,1982,05/06/19,23:40,05/06/19,23:54,3,180
11324306,22,M,1982,06/06/19,10:45,06/06/19,10:50,3,49
11325028,22,M,1982,06/06/19,11:33,06/06/19,11:50,49,49
11345409,22,M,1982,07/06/19,13:57,07/06/19,14:03,3,49
11362649,22,M,1982,08/06/19,15:55,08/06/19,16:01,3,49
11369392,22,M,1982,09/06/19,12:40,09/06/19,12:45,3,49
11374261,22,M,1982,09/06/19,22:16,09/06/19,22:20,79,71
11381264,22,M,1982,10/06/19,12:29,10/06/19,12:34,16,79
11417945,22,M,1982,12/06/19,11:13,12/06/19,11:19,3,49
11429866,22,M,1982,12/06/19,21:38,12/06/19,21:42,71,79
11438283,22,M,1982,13/06/19,12:59,13/06/19,13:05,3,49
11454568,22,M,1982,14/06/19,10:26,14/06/19,10:31,3,49
11462581,22,M,1982,14/06/19,18:21,14/06/19,18:30,3,199
11471591,22,M,1982,15/06/19,11:35,15/06/19,11:41,3,49
11490569,22,M,1982,17/06/19,10:07,17/06/19,10:14,15,199
11511427,22,M,1982,18/06/19,12:36,18/06/19,12:41,3,49
11527703,22,M,1982,19/06/19,10:50,19/06/19,10:54,71,49
11548278,22,M,1982,20/06/19,12:21,20/06/19,12:25,3,49
11549350,22,M,1982,20/06/19,13:32,20/06/19,13:43,79,33
11550028,22,M,1982,20/06/19,14:11,20/06/19,14:26,33,79
11574360,22,M,1982,21/06/19,18:50,21/06/19,18:59,79,3
11575110,22,M,1982,21/06/19,19:19,21/06/19,19:29,3,199
11581272,22,M,,22/06/19,10:23,22/06/19,10:28,71,49
11582876,22,M,,22/06/19,12:16,22/06/19,12:27,79,33
11583223,22,M,,22/06/19,12:40,22/06/19,12:51,33,79
11587036,22,M,,22/06/19,17:55,22/06/19,18:04,79,3
11587716,22,M,1982,22/06/19,19:17,22/06/19,19:25,3,204
11587809,22,M,1982,22/06/19,19:25,22/06/19,19:29,204,199
11593533,22,M,1982,23/06/19,13:35,23/06/19,13:39,71,49
11595594,22,M,1982,23/06/19,18:28,23/06/19,18:37,79,3
11603475,22,M,1982,24/06/19,11:25,24/06/19,11:35,3,254
11605302,22,M,1982,24/06/19,13:39,24/06/19,13:43,254,79
11605908,22,M,1982,24/06/19,14:14,24/06/19,14:22,79,33
11606140,22,M,1982,24/06/19,14:28,24/06/19,14:36,33,79
11615860,22,M,1982,24/06/19,23:32,24/06/19,23:39,79,3
11620677,22,M,1982,25/06/19,9:57,25/06/19,10:08,3,199
11682219,22,M,1982,28/06/19,18:36,28/06/19,18:46,3,199
11690369,22,M,1982,29/06/19,12:19,29/06/19,12:23,47,79
11694793,22,M,1982,29/06/19,18:18,29/06/19,18:29,4,199
11701271,22,M,1982,30/06/19,14:18,30/06/19,14:23,71,79
11702761,22,M,1982,30/06/19,17:25,30/06/19,17:25,79,79
11702763,22,M,1982,30/06/19,17:25,30/06/19,17:46,79,178
11258966,53,M,1980,02/06/19,12:56,02/06/19,13:00,276,158
11259642,53,M,1980,02/06/19,13:47,02/06/19,14:10,158,43
11261705,53,M,1980,02/06/19,18:29,02/06/19,18:43,43,266
11261902,53,M,1980,02/06/19,18:54,02/06/19,19:01,266,157
11267024,53,M,1980,03/06/19,9:51,03/06/19,10:18,276,157
11356436,53,M,1980,08/06/19,8:20,08/06/19,8:24,276,158
11361412,53,M,1980,08/06/19,14:17,08/06/19,14:38,273,43
11365586,53,M,1980,08/06/19,21:47,08/06/19,21:58,296,266
11369565,53,M,1980,09/06/19,12:51,09/06/19,12:55,276,158
11370150,53,M,1980,09/06/19,13:40,09/06/19,13:57,162,43
11372826,53,M,1980,09/06/19,19:33,09/06/19,19:50,43,276
